memcpy = .init:0x80004000; // type:function size:0x50 scope:global
@eti_80006794 = extabindex:0x80006794; // type:object size:0xC scope:local hidden
@eti_800067A0 = extabindex:0x800067A0; // type:object size:0xC scope:local hidden
@eti_800067AC = extabindex:0x800067AC; // type:object size:0xC scope:local hidden
@eti_800067B8 = extabindex:0x800067B8; // type:object size:0xC scope:local hidden
@eti_800067C4 = extabindex:0x800067C4; // type:object size:0xC scope:local hidden
@eti_800067D0 = extabindex:0x800067D0; // type:object size:0xC scope:local hidden
@eti_800067DC = extabindex:0x800067DC; // type:object size:0xC scope:local hidden
@eti_800067E8 = extabindex:0x800067E8; // type:object size:0xC scope:local hidden
@eti_800067F4 = extabindex:0x800067F4; // type:object size:0xC scope:local hidden
@eti_80006800 = extabindex:0x80006800; // type:object size:0xC scope:local hidden
@eti_8000680C = extabindex:0x8000680C; // type:object size:0xC scope:local hidden
@eti_80006818 = extabindex:0x80006818; // type:object size:0xC scope:local hidden
@eti_80006824 = extabindex:0x80006824; // type:object size:0xC scope:local hidden
@eti_80006830 = extabindex:0x80006830; // type:object size:0xC scope:local hidden
@eti_8000683C = extabindex:0x8000683C; // type:object size:0xC scope:local hidden
@eti_80006848 = extabindex:0x80006848; // type:object size:0xC scope:local hidden
@eti_80006854 = extabindex:0x80006854; // type:object size:0xC scope:local hidden
@eti_80006860 = extabindex:0x80006860; // type:object size:0xC scope:local hidden
@eti_8000686C = extabindex:0x8000686C; // type:object size:0xC scope:local hidden
@eti_80006878 = extabindex:0x80006878; // type:object size:0xC scope:local hidden
@eti_80006884 = extabindex:0x80006884; // type:object size:0xC scope:local hidden
@eti_80006890 = extabindex:0x80006890; // type:object size:0xC scope:local hidden
@eti_8000689C = extabindex:0x8000689C; // type:object size:0xC scope:local hidden
@eti_800068A8 = extabindex:0x800068A8; // type:object size:0xC scope:local hidden
@eti_800068B4 = extabindex:0x800068B4; // type:object size:0xC scope:local hidden
@eti_800068C0 = extabindex:0x800068C0; // type:object size:0xC scope:local hidden
@eti_800068CC = extabindex:0x800068CC; // type:object size:0xC scope:local hidden
@eti_800068D8 = extabindex:0x800068D8; // type:object size:0xC scope:local hidden
@eti_800068E4 = extabindex:0x800068E4; // type:object size:0xC scope:local hidden
@eti_800068F0 = extabindex:0x800068F0; // type:object size:0xC scope:local hidden
@eti_800068FC = extabindex:0x800068FC; // type:object size:0xC scope:local hidden
@eti_80006908 = extabindex:0x80006908; // type:object size:0xC scope:local hidden
@eti_80006914 = extabindex:0x80006914; // type:object size:0xC scope:local hidden
@eti_80006920 = extabindex:0x80006920; // type:object size:0xC scope:local hidden
@eti_8000692C = extabindex:0x8000692C; // type:object size:0xC scope:local hidden
@eti_80006938 = extabindex:0x80006938; // type:object size:0xC scope:local hidden
@eti_80006944 = extabindex:0x80006944; // type:object size:0xC scope:local hidden
@eti_80006950 = extabindex:0x80006950; // type:object size:0xC scope:local hidden
@eti_8000695C = extabindex:0x8000695C; // type:object size:0xC scope:local hidden
@eti_80006968 = extabindex:0x80006968; // type:object size:0xC scope:local hidden
@eti_80006974 = extabindex:0x80006974; // type:object size:0xC scope:local hidden
@eti_80006980 = extabindex:0x80006980; // type:object size:0xC scope:local hidden
@eti_8000698C = extabindex:0x8000698C; // type:object size:0xC scope:local hidden
@eti_80006998 = extabindex:0x80006998; // type:object size:0xC scope:local hidden
@eti_800069A4 = extabindex:0x800069A4; // type:object size:0xC scope:local hidden
@eti_800069B0 = extabindex:0x800069B0; // type:object size:0xC scope:local hidden
@eti_800069BC = extabindex:0x800069BC; // type:object size:0xC scope:local hidden
@eti_800069C8 = extabindex:0x800069C8; // type:object size:0xC scope:local hidden
@eti_800069D4 = extabindex:0x800069D4; // type:object size:0xC scope:local hidden
@eti_800069E0 = extabindex:0x800069E0; // type:object size:0xC scope:local hidden
@eti_800069EC = extabindex:0x800069EC; // type:object size:0xC scope:local hidden
@eti_800069F8 = extabindex:0x800069F8; // type:object size:0xC scope:local hidden
@eti_80006A04 = extabindex:0x80006A04; // type:object size:0xC scope:local hidden
@eti_80006A10 = extabindex:0x80006A10; // type:object size:0xC scope:local hidden
@eti_80006A1C = extabindex:0x80006A1C; // type:object size:0xC scope:local hidden
@eti_80006A28 = extabindex:0x80006A28; // type:object size:0xC scope:local hidden
@eti_80006A34 = extabindex:0x80006A34; // type:object size:0xC scope:local hidden
@eti_80006A40 = extabindex:0x80006A40; // type:object size:0xC scope:local hidden
@eti_80006A4C = extabindex:0x80006A4C; // type:object size:0xC scope:local hidden
@eti_80006A58 = extabindex:0x80006A58; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80006A64; // type:object size:0x20 scope:global
__ct__3AppFiPPc = .text:0x80006AA0; // type:function size:0x6E8
__dt__3AppFv = .text:0x80007188; // type:function size:0x68
fn_800071F0 = .text:0x800071F0; // type:function size:0x68
fn_80007258 = .text:0x80007258; // type:function size:0x4
RunWithoutDebugging__3AppFv = .text:0x8000725C; // type:function size:0xF4
fn_80007350 = .text:0x80007350; // type:function size:0x34
fn_80007384 = .text:0x80007384; // type:function size:0x24
fn_800073A8 = .text:0x800073A8; // type:function size:0x5C
fn_80007404 = .text:0x80007404; // type:function size:0x4
fn_80007408 = .text:0x80007408; // type:function size:0x4
fn_8000740C = .text:0x8000740C; // type:function size:0x138
fn_80007544 = .text:0x80007544; // type:function size:0x140
fn_80007684 = .text:0x80007684; // type:function size:0x8
fn_8000768C = .text:0x8000768C; // type:function size:0x164
fn_800077F0 = .text:0x800077F0; // type:function size:0x40
fn_80007830 = .text:0x80007830; // type:function size:0x80
fn_800078B0 = .text:0x800078B0; // type:function size:0x60
fn_80007910 = .text:0x80007910; // type:function size:0x64
fn_80007974 = .text:0x80007974; // type:function size:0x90
fn_80007A04 = .text:0x80007A04; // type:function size:0x4A0
fn_80007EA4 = .text:0x80007EA4; // type:function size:0xD8
fn_80007F7C = .text:0x80007F7C; // type:function size:0xC8
fn_80008044 = .text:0x80008044; // type:function size:0x7C
fn_800080C0 = .text:0x800080C0; // type:function size:0xDC
fn_8000819C = .text:0x8000819C; // type:function size:0xB4
fn_80008250 = .text:0x80008250; // type:function size:0xB4
fn_80008304 = .text:0x80008304; // type:function size:0x8
fn_8000830C = .text:0x8000830C; // type:function size:0x4
fn_80008310 = .text:0x80008310; // type:function size:0x10
fn_80008320 = .text:0x80008320; // type:function size:0x4
fn_80008324 = .text:0x80008324; // type:function size:0x78
fn_8000839C = .text:0x8000839C; // type:function size:0xC4
fn_80008460 = .text:0x80008460; // type:function size:0x54
fn_800084B4 = .text:0x800084B4; // type:function size:0xD8
fn_8000858C = .text:0x8000858C; // type:function size:0x184
fn_80008710 = .text:0x80008710; // type:function size:0x90
fn_800087A0 = .text:0x800087A0; // type:function size:0x78
fn_80008818 = .text:0x80008818; // type:function size:0x8C
fn_800088A4 = .text:0x800088A4; // type:function size:0x3C
main = .text:0x800088E0; // type:function size:0x4C scope:global
fn_8000892C = .text:0x8000892C; // type:function size:0x50
fn_8000897C = .text:0x8000897C; // type:function size:0x108
fn_80008A84 = .text:0x80008A84; // type:function size:0x64
fn_80008AE8 = .text:0x80008AE8; // type:function size:0x170
fn_80008C58 = .text:0x80008C58; // type:function size:0x1D4
fn_80008E2C = .text:0x80008E2C; // type:function size:0x9C
fn_80008EC8 = .text:0x80008EC8; // type:function size:0x1C0
fn_80009088 = .text:0x80009088; // type:function size:0xD8
fn_80009160 = .text:0x80009160; // type:function size:0x12C
fn_8000928C = .text:0x8000928C; // type:function size:0xB8
fn_80009344 = .text:0x80009344; // type:function size:0x68
fn_800093AC = .text:0x800093AC; // type:function size:0x60
fn_8000940C = .text:0x8000940C; // type:function size:0x78
fn_80009484 = .text:0x80009484; // type:function size:0x58
fn_800094DC = .text:0x800094DC; // type:function size:0x1C
fn_800094F8 = .text:0x800094F8; // type:function size:0x4C
fn_80009544 = .text:0x80009544; // type:function size:0x60
fn_800095A4 = .text:0x800095A4; // type:function size:0xA8
fn_8000964C = .text:0x8000964C; // type:function size:0x4C
fn_80009698 = .text:0x80009698; // type:function size:0x13C
fn_800097D4 = .text:0x800097D4; // type:function size:0x60
fn_80009834 = .text:0x80009834; // type:function size:0x50
fn_80009884 = .text:0x80009884; // type:function size:0x1F4
fn_80009A78 = .text:0x80009A78; // type:function size:0x84
fn_80009AFC = .text:0x80009AFC; // type:function size:0x84
fn_80009B80 = .text:0x80009B80; // type:function size:0x68
fn_80009BE8 = .text:0x80009BE8; // type:function size:0x124
fn_80009D0C = .text:0x80009D0C; // type:function size:0x3C
fn_80009D48 = .text:0x80009D48; // type:function size:0x7C
fn_80009DC4 = .text:0x80009DC4; // type:function size:0x8
fn_80009DCC = .text:0x80009DCC; // type:function size:0x2CC
fn_8000A098 = .text:0x8000A098; // type:function size:0x144
fn_8000A1DC = .text:0x8000A1DC; // type:function size:0x68
fn_8000A244 = .text:0x8000A244; // type:function size:0x1A0
fn_8000A3E4 = .text:0x8000A3E4; // type:function size:0x8C
fn_8000A470 = .text:0x8000A470; // type:function size:0x48
fn_8000A4B8 = .text:0x8000A4B8; // type:function size:0xA0
fn_8000A558 = .text:0x8000A558; // type:function size:0x114
fn_8000A66C = .text:0x8000A66C; // type:function size:0xAC
fn_8000A718 = .text:0x8000A718; // type:function size:0x80
fn_8000A798 = .text:0x8000A798; // type:function size:0xD8
fn_8000A870 = .text:0x8000A870; // type:function size:0x6C
fn_8000A8DC = .text:0x8000A8DC; // type:function size:0x10
fn_8000A8EC = .text:0x8000A8EC; // type:function size:0xB0
fn_8000A99C = .text:0x8000A99C; // type:function size:0x8
fn_8000A9A4 = .text:0x8000A9A4; // type:function size:0x8
fn_8000A9AC = .text:0x8000A9AC; // type:function size:0x50
fn_8000A9FC = .text:0x8000A9FC; // type:function size:0x8
fn_8000AA04 = .text:0x8000AA04; // type:function size:0x15C
fn_8000AB60 = .text:0x8000AB60; // type:function size:0x64
fn_8000ABC4 = .text:0x8000ABC4; // type:function size:0x8
fn_8000ABCC = .text:0x8000ABCC; // type:function size:0xF8
fn_8000ACC4 = .text:0x8000ACC4; // type:function size:0x98
fn_8000AD5C = .text:0x8000AD5C; // type:function size:0x30
fn_8000AD8C = .text:0x8000AD8C; // type:function size:0x58
fn_8000ADE4 = .text:0x8000ADE4; // type:function size:0x54
fn_8000AE38 = .text:0x8000AE38; // type:function size:0x70
fn_8000AEA8 = .text:0x8000AEA8; // type:function size:0x2B8
fn_8000B160 = .text:0x8000B160; // type:function size:0xBC
fn_8000B21C = .text:0x8000B21C; // type:function size:0x94
fn_8000B2B0 = .text:0x8000B2B0; // type:function size:0xE0
fn_8000B390 = .text:0x8000B390; // type:function size:0xD4
fn_8000B464 = .text:0x8000B464; // type:function size:0x70
fn_8000B4D4 = .text:0x8000B4D4; // type:function size:0x1A8
fn_8000B67C = .text:0x8000B67C; // type:function size:0x4DC
fn_8000BB58 = .text:0x8000BB58; // type:function size:0xD4
fn_8000BC2C = .text:0x8000BC2C; // type:function size:0xE4
fn_8000BD10 = .text:0x8000BD10; // type:function size:0x78
fn_8000BD88 = .text:0x8000BD88; // type:function size:0xB4
fn_8000BE3C = .text:0x8000BE3C; // type:function size:0x98
fn_8000BED4 = .text:0x8000BED4; // type:function size:0x144
fn_8000C018 = .text:0x8000C018; // type:function size:0x7C
fn_8000C094 = .text:0x8000C094; // type:function size:0x190
fn_8000C224 = .text:0x8000C224; // type:function size:0x6C
fn_8000C290 = .text:0x8000C290; // type:function size:0x54
fn_8000C2E4 = .text:0x8000C2E4; // type:function size:0x78
fn_8000C35C = .text:0x8000C35C; // type:function size:0x54
fn_8000C3B0 = .text:0x8000C3B0; // type:function size:0x8C
fn_8000C43C = .text:0x8000C43C; // type:function size:0x8C
fn_8000C4C8 = .text:0x8000C4C8; // type:function size:0xD8
fn_8000C5A0 = .text:0x8000C5A0; // type:function size:0x2C0
fn_8000C860 = .text:0x8000C860; // type:function size:0xD8
fn_8000C938 = .text:0x8000C938; // type:function size:0x1A0
fn_8000CAD8 = .text:0x8000CAD8; // type:function size:0xB0
fn_8000CB88 = .text:0x8000CB88; // type:function size:0x90
fn_8000CC18 = .text:0x8000CC18; // type:function size:0x78
fn_8000CC90 = .text:0x8000CC90; // type:function size:0x8C
fn_8000CD1C = .text:0x8000CD1C; // type:function size:0x7C
fn_8000CD98 = .text:0x8000CD98; // type:function size:0x8C
fn_8000CE24 = .text:0x8000CE24; // type:function size:0x6C
fn_8000CE90 = .text:0x8000CE90; // type:function size:0x8C
fn_8000CF1C = .text:0x8000CF1C; // type:function size:0x68
fn_8000CF84 = .text:0x8000CF84; // type:function size:0x80
fn_8000D004 = .text:0x8000D004; // type:function size:0x34
fn_8000D038 = .text:0x8000D038; // type:function size:0x60
fn_8000D098 = .text:0x8000D098; // type:function size:0x60
fn_8000D0F8 = .text:0x8000D0F8; // type:function size:0x18C
fn_8000D284 = .text:0x8000D284; // type:function size:0x190
fn_8000D414 = .text:0x8000D414; // type:function size:0x90
fn_8000D4A4 = .text:0x8000D4A4; // type:function size:0x80
fn_8000D524 = .text:0x8000D524; // type:function size:0x8
fn_8000D52C = .text:0x8000D52C; // type:function size:0x8
fn_8000D534 = .text:0x8000D534; // type:function size:0x3C8
fn_8000D8FC = .text:0x8000D8FC; // type:function size:0x284
fn_8000DB80 = .text:0x8000DB80; // type:function size:0x58
fn_8000DBD8 = .text:0x8000DBD8; // type:function size:0x98
fn_8000DC70 = .text:0x8000DC70; // type:function size:0x278
fn_8000DEE8 = .text:0x8000DEE8; // type:function size:0xBC
fn_8000DFA4 = .text:0x8000DFA4; // type:function size:0x98
fn_8000E03C = .text:0x8000E03C; // type:function size:0x48
fn_8000E084 = .text:0x8000E084; // type:function size:0x8D0
fn_8000E954 = .text:0x8000E954; // type:function size:0xE4
fn_8000EA38 = .text:0x8000EA38; // type:function size:0x188
fn_8000EBC0 = .text:0x8000EBC0; // type:function size:0x8
fn_8000EBC8 = .text:0x8000EBC8; // type:function size:0xA4
fn_8000EC6C = .text:0x8000EC6C; // type:function size:0x94
fn_8000ED00 = .text:0x8000ED00; // type:function size:0xA8
fn_8000EDA8 = .text:0x8000EDA8; // type:function size:0xA8
fn_8000EE50 = .text:0x8000EE50; // type:function size:0x78
fn_8000EEC8 = .text:0x8000EEC8; // type:function size:0x70
fn_8000EF38 = .text:0x8000EF38; // type:function size:0x124
fn_8000F05C = .text:0x8000F05C; // type:function size:0x13C
fn_8000F198 = .text:0x8000F198; // type:function size:0x78
fn_8000F210 = .text:0x8000F210; // type:function size:0x74
fn_8000F284 = .text:0x8000F284; // type:function size:0x1EC
fn_8000F470 = .text:0x8000F470; // type:function size:0x70
fn_8000F4E0 = .text:0x8000F4E0; // type:function size:0x70
fn_8000F550 = .text:0x8000F550; // type:function size:0x70
fn_8000F5C0 = .text:0x8000F5C0; // type:function size:0x70
fn_8000F630 = .text:0x8000F630; // type:function size:0x18C
fn_8000F7BC = .text:0x8000F7BC; // type:function size:0x74
fn_8000F830 = .text:0x8000F830; // type:function size:0x178
fn_8000F9A8 = .text:0x8000F9A8; // type:function size:0x8
fn_8000F9B0 = .text:0x8000F9B0; // type:function size:0x8
fn_8000F9B8 = .text:0x8000F9B8; // type:function size:0x4
fn_8000F9BC = .text:0x8000F9BC; // type:function size:0x8
fn_8000F9C4 = .text:0x8000F9C4; // type:function size:0x4
fn_8000F9C8 = .text:0x8000F9C8; // type:function size:0x8
fn_8000F9D0 = .text:0x8000F9D0; // type:function size:0xA8
fn_8000FA78 = .text:0x8000FA78; // type:function size:0x8
fn_8000FA80 = .text:0x8000FA80; // type:function size:0x90
fn_8000FB10 = .text:0x8000FB10; // type:function size:0x8
fn_8000FB18 = .text:0x8000FB18; // type:function size:0x90
fn_8000FBA8 = .text:0x8000FBA8; // type:function size:0x8
fn_8000FBB0 = .text:0x8000FBB0; // type:function size:0x90
fn_8000FC40 = .text:0x8000FC40; // type:function size:0x8
fn_8000FC48 = .text:0x8000FC48; // type:function size:0x90
fn_8000FCD8 = .text:0x8000FCD8; // type:function size:0x8
fn_8000FCE0 = .text:0x8000FCE0; // type:function size:0x90
fn_8000FD70 = .text:0x8000FD70; // type:function size:0x8
fn_8000FD78 = .text:0x8000FD78; // type:function size:0xA8
fn_8000FE20 = .text:0x8000FE20; // type:function size:0xAD0
fn_800108F0 = .text:0x800108F0; // type:function size:0xAD0
fn_800113C0 = .text:0x800113C0; // type:function size:0x710
fn_80011AD0 = .text:0x80011AD0; // type:function size:0x23C
fn_80011D0C = .text:0x80011D0C; // type:function size:0x78
fn_80011D84 = .text:0x80011D84; // type:function size:0x78
fn_80011DFC = .text:0x80011DFC; // type:function size:0x7C
fn_80011E78 = .text:0x80011E78; // type:function size:0x88
fn_80011F00 = .text:0x80011F00; // type:function size:0x78
fn_80011F78 = .text:0x80011F78; // type:function size:0x78
fn_80011FF0 = .text:0x80011FF0; // type:function size:0xCC
fn_800120BC = .text:0x800120BC; // type:function size:0xF8
fn_800121B4 = .text:0x800121B4; // type:function size:0xD8
fn_8001228C = .text:0x8001228C; // type:function size:0x1A0
fn_8001242C = .text:0x8001242C; // type:function size:0x90
fn_800124BC = .text:0x800124BC; // type:function size:0x78
fn_80012534 = .text:0x80012534; // type:function size:0x8C
fn_800125C0 = .text:0x800125C0; // type:function size:0x54
fn_80012614 = .text:0x80012614; // type:function size:0x1B4
fn_800127C8 = .text:0x800127C8; // type:function size:0x50
fn_80012818 = .text:0x80012818; // type:function size:0x8
fn_80012820 = .text:0x80012820; // type:function size:0x10
fn_80012830 = .text:0x80012830; // type:function size:0x1A8
fn_800129D8 = .text:0x800129D8; // type:function size:0x8
fn_800129E0 = .text:0x800129E0; // type:function size:0x1F8
fn_80012BD8 = .text:0x80012BD8; // type:function size:0x1F8
fn_80012DD0 = .text:0x80012DD0; // type:function size:0x8C
fn_80012E5C = .text:0x80012E5C; // type:function size:0xAC
fn_80012F08 = .text:0x80012F08; // type:function size:0x84
fn_80012F8C = .text:0x80012F8C; // type:function size:0xAC
fn_80013038 = .text:0x80013038; // type:function size:0x84
fn_800130BC = .text:0x800130BC; // type:function size:0x150
fn_8001320C = .text:0x8001320C; // type:function size:0x3C
fn_80013248 = .text:0x80013248; // type:function size:0x5C0
fn_80013808 = .text:0x80013808; // type:function size:0x5E4
fn_80013DEC = .text:0x80013DEC; // type:function size:0x78
fn_80013E64 = .text:0x80013E64; // type:function size:0xD0
fn_80013F34 = .text:0x80013F34; // type:function size:0xD0
fn_80014004 = .text:0x80014004; // type:function size:0xDC
fn_800140E0 = .text:0x800140E0; // type:function size:0x180
fn_80014260 = .text:0x80014260; // type:function size:0x58
fn_800142B8 = .text:0x800142B8; // type:function size:0x8
fn_800142C0 = .text:0x800142C0; // type:function size:0x2A8
fn_80014568 = .text:0x80014568; // type:function size:0x2C
fn_80014594 = .text:0x80014594; // type:function size:0x8
fn_8001459C = .text:0x8001459C; // type:function size:0x8
fn_800145A4 = .text:0x800145A4; // type:function size:0x70
fn_80014614 = .text:0x80014614; // type:function size:0x8
fn_8001461C = .text:0x8001461C; // type:function size:0x8
fn_80014624 = .text:0x80014624; // type:function size:0xD0
fn_800146F4 = .text:0x800146F4; // type:function size:0x10
fn_80014704 = .text:0x80014704; // type:function size:0x7C
fn_80014780 = .text:0x80014780; // type:function size:0x204
fn_80014984 = .text:0x80014984; // type:function size:0x8
fn_8001498C = .text:0x8001498C; // type:function size:0x8
fn_80014994 = .text:0x80014994; // type:function size:0x490
fn_80014E24 = .text:0x80014E24; // type:function size:0x190
fn_80014FB4 = .text:0x80014FB4; // type:function size:0x140
fn_800150F4 = .text:0x800150F4; // type:function size:0x40
fn_80015134 = .text:0x80015134; // type:function size:0x8
fn_8001513C = .text:0x8001513C; // type:function size:0x8
fn_80015144 = .text:0x80015144; // type:function size:0x8
fn_8001514C = .text:0x8001514C; // type:function size:0x8
fn_80015154 = .text:0x80015154; // type:function size:0x4
fn_80015158 = .text:0x80015158; // type:function size:0x4
fn_8001515C = .text:0x8001515C; // type:function size:0x4
fn_80015160 = .text:0x80015160; // type:function size:0x8
fn_80015168 = .text:0x80015168; // type:function size:0x4
fn_8001516C = .text:0x8001516C; // type:function size:0x4
fn_80015170 = .text:0x80015170; // type:function size:0x44
fn_800151B4 = .text:0x800151B4; // type:function size:0x58
fn_8001520C = .text:0x8001520C; // type:function size:0xF0
fn_800152FC = .text:0x800152FC; // type:function size:0x148
fn_80015444 = .text:0x80015444; // type:function size:0x224
fn_80015668 = .text:0x80015668; // type:function size:0xF0
fn_80015758 = .text:0x80015758; // type:function size:0x90
fn_800157E8 = .text:0x800157E8; // type:function size:0xB4
fn_8001589C = .text:0x8001589C; // type:function size:0x8C
fn_80015928 = .text:0x80015928; // type:function size:0x4
fn_8001592C = .text:0x8001592C; // type:function size:0xD4
fn_80015A00 = .text:0x80015A00; // type:function size:0x110
fn_80015B10 = .text:0x80015B10; // type:function size:0x98
fn_80015BA8 = .text:0x80015BA8; // type:function size:0x4C
fn_80015BF4 = .text:0x80015BF4; // type:function size:0x8
fn_80015BFC = .text:0x80015BFC; // type:function size:0x8
fn_80015C04 = .text:0x80015C04; // type:function size:0xC8
fn_80015CCC = .text:0x80015CCC; // type:function size:0x10C
